==================================================
        AI电商智能体 - 数据入库与文件扫描对比报告
==================================================

数据库记录总数: 151667 条
扫描磁盘文件总数: 302408 个
符合格式（音视频/图片）文件数: 214402 个
非支持的格式文件数: 88006 个

---------------- 不支持的格式分类统计 (前30) ----------------
  .psd: 52068 个
  .cube: 7868 个
  .wav: 6874 个
  .mp3: 5960 个
  .ttf: 2618 个
  .json: 2546 个
  .otf: 915 个
  .pdf: 827 个
  .psb: 756 个
  (无后缀): 722 个
  .bak: 690 个
  .gif: 627 个
  .ai: 509 个
  .arw: 475 个
  .zip: 474 个
  .db: 426 个
  .docx: 361 个
  .xlsx: 315 个
  .xml: 294 个
  .pptx: 240 个
  .downloading: 214 个
  .extra: 210 个
  .svg: 194 个
  .srt: 170 个
  .doc: 155 个
  .tmp: 135 个
  .rar: 131 个
  .cr2: 131 个
  .heic: 101 个
  .txt: 100 个
  ...

---------------- 入库比对结果 ----------------
符合格式要求且【已成功入库】的文件数: 151645 个
符合格式要求但【未入库】的文件数: 62757 个

---------------- 未入库的符合格式文件列表 (前 1000 个) ----------------
[1] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_Animation_EndFrame.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_Animation_EndFrame.png)
[823] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\产品图\04 Blue Yeti - Whiteout - 3Qtr Left.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/产品图/04 Blue Yeti - Whiteout - 3Qtr Left.png)
[824] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\产品图\05 Blue Yeti - Whiteout - Left.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/产品图/05 Blue Yeti - Whiteout - Left.png)
[825] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\产品图\06 Blue Yeti - Whiteout - Back.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/产品图/06 Blue Yeti - Whiteout - Back.png)
[826] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\场景图\Blue Yeti - Whiteout - Flatlay.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/场景图/Blue Yeti - Whiteout - Flatlay.jpg)
[827] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\场景图\High_Resolution_PNG-Yeti LIFE Whiteout Modern Casual Gamer.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/场景图/High_Resolution_PNG-Yeti LIFE Whiteout Modern Casual Gamer.png)
[828] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/1.jpg)
[829] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\10.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/10.jpg)
[830] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\11.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/11.jpg)
[831] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\12.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/12.jpg)
[832] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\13.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/13.jpg)
[833] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\14.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/14.jpg)
[834] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\15.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/15.jpg)
[835] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\16.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/16.jpg)
[836] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\17.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/17.jpg)
[837] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\18.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/18.jpg)
[838] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\19.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/19.jpg)
[839] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/2.jpg)
[840] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\20.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/20.jpg)
[841] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/3.jpg)
[842] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/4.jpg)
[843] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/5.jpg)
[844] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/6.jpg)
[845] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\7.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/7.jpg)
[846] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\8.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/8.jpg)
[847] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti WhiteOut USB电容麦克风\详情\9.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti WhiteOut USB电容麦克风/详情/9.jpg)
[848] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Box Shots\01 Blue Yeti X - Box Shot Front.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Box Shots/01 Blue Yeti X - Box Shot Front.png)
[849] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Box Shots\02 Blue Yeti X - Box Shot Back.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Box Shots/02 Blue Yeti X - Box Shot Back.png)
[850] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Lifestyle Images\Blue Yeti X - Desktop 01.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Lifestyle Images/Blue Yeti X - Desktop 01.jpg)
[851] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Lifestyle Images\Blue Yeti X - Desktop 02.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Lifestyle Images/Blue Yeti X - Desktop 02.jpg)
[852] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Lifestyle Images\Blue Yeti X - Desktop 03.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Lifestyle Images/Blue Yeti X - Desktop 03.jpg)
[853] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Lifestyle Images\Blue Yeti X - Gaming 01.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Lifestyle Images/Blue Yeti X - Gaming 01.jpg)
[854] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Lifestyle Images\Blue Yeti X - Gaming 02.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Lifestyle Images/Blue Yeti X - Gaming 02.jpg)
[855] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Lifestyle Images\Blue Yeti X - Gaming 03.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Lifestyle Images/Blue Yeti X - Gaming 03.jpg)
[856] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Lifestyle Images\Blue Yeti X - Podcasting 01.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Lifestyle Images/Blue Yeti X - Podcasting 01.jpg)
[857] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Lifestyle Images\Blue Yeti X - Podcasting 02.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Lifestyle Images/Blue Yeti X - Podcasting 02.jpg)
[858] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Lifestyle Images\Blue Yeti X - YouTube 01.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Lifestyle Images/Blue Yeti X - YouTube 01.jpg)
[859] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Lifestyle Images\Blue Yeti X - YouTube 02.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Lifestyle Images/Blue Yeti X - YouTube 02.jpg)
[860] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Lifestyle Images\Blue Yeti X - YouTube 03.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Lifestyle Images/Blue Yeti X - YouTube 03.jpg)
[861] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\Yeti X-PDP.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/Yeti X-PDP.jpg)
[862] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/1.jpg)
[863] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\10.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/10.jpg)
[864] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\11.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/11.jpg)
[865] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\12.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/12.jpg)
[866] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\13.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/13.jpg)
[867] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\14.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/14.jpg)
[868] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\15.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/15.jpg)
[869] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\16.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/16.jpg)
[870] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\17.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/17.jpg)
[871] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\18.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/18.jpg)
[872] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/2.jpg)
[873] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/3.jpg)
[874] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/4.jpg)
[875] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/5.jpg)
[876] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/6.jpg)
[877] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\7.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/7.jpg)
[878] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\8.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/8.jpg)
[879] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\9.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/9.jpg)
[880] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\PDP\详情图-新\详情-组合.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/PDP/详情图-新/详情-组合.jpg)
[881] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Product Shots\01 Blue Yeti X - Front.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Product Shots/01 Blue Yeti X - Front.png)
[882] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Product Shots\02 Blue Yeti X - 3Qtr Right.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Product Shots/02 Blue Yeti X - 3Qtr Right.png)
[883] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Product Shots\03 Blue Yeti X - Right.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Product Shots/03 Blue Yeti X - Right.png)
[884] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Product Shots\04 Blue Yeti X - 3Qtr Left.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Product Shots/04 Blue Yeti X - 3Qtr Left.png)
[885] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Product Shots\05 Blue Yeti X - Left.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Product Shots/05 Blue Yeti X - Left.png)
[886] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Product Shots\06 Blue Yeti X - Back.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Product Shots/06 Blue Yeti X - Back.png)
[887] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Product Shots\07 Blue Yeti X - Bottom.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Product Shots/07 Blue Yeti X - Bottom.png)
[888] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X USB电容麦克风\Product Shots\08 Blue Yeti X - Detail.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X USB电容麦克风/Product Shots/08 Blue Yeti X - Detail.jpg)
[889] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\产品图\Copy of 01 Blue Yeti X World of Warcraft Edition - Front.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/产品图/Copy of 01 Blue Yeti X World of Warcraft Edition - Front.png)
[890] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\产品图\Copy of 02 Blue Yeti X World of Warcraft Edition - 3Qtr Right.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/产品图/Copy of 02 Blue Yeti X World of Warcraft Edition - 3Qtr Right.png)
[891] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\产品图\Copy of 03 Blue Yeti X World of Warcraft Edition - Right.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/产品图/Copy of 03 Blue Yeti X World of Warcraft Edition - Right.png)
[892] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\产品图\Copy of 04 Blue Yeti X World of Warcraft Edition - 3Qtr Left.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/产品图/Copy of 04 Blue Yeti X World of Warcraft Edition - 3Qtr Left.png)
[893] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\产品图\Copy of 05 Blue Yeti X World of Warcraft Edition - Left.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/产品图/Copy of 05 Blue Yeti X World of Warcraft Edition - Left.png)
[894] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\产品图\Copy of 06 Blue Yeti X World of Warcraft Edition - Back.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/产品图/Copy of 06 Blue Yeti X World of Warcraft Edition - Back.png)
[895] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\产品图\Copy of 07 Blue Yeti X World of Warcraft Edition - Bottom.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/产品图/Copy of 07 Blue Yeti X World of Warcraft Edition - Bottom.png)
[896] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\场景图\Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 01.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/场景图/Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 01.jpg)
[897] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\场景图\Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 02.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/场景图/Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 02.jpg)
[898] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\场景图\Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 03.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/场景图/Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 03.jpg)
[899] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\场景图\Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 04.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/场景图/Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 04.jpg)
[900] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\场景图\Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 05.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/场景图/Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 05.jpg)
[901] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\场景图\Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 06.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/场景图/Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 06.jpg)
[902] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\场景图\Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 07.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/场景图/Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 07.jpg)
[903] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\场景图\Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 08.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/场景图/Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 08.jpg)
[904] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\场景图\Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 09.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/场景图/Copy of Blue Yeti X World of Warcraft Edition - Lifestyle 09.jpg)
[905] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Yeti X 魔兽世界特别版\详情\Yeti X 魔兽世界特别版 -详情页.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Yeti X 魔兽世界特别版/详情/Yeti X 魔兽世界特别版 -详情页.jpg)
[906] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\详情-组合.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/详情-组合.jpg)
[907] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\16x9 (2)Reviewed-GEM-Lifestyle--06-08-2022-238.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/16x9 (2)Reviewed-GEM-Lifestyle--06-08-2022-238.jpg)
[908] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\16x9Reviewed-GEM-Lifestyle--06-08-2022-236.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/16x9Reviewed-GEM-Lifestyle--06-08-2022-236.jpg)
[909] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\16x9Reviewed-GEM-Lifestyle--06-08-2022-238.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/16x9Reviewed-GEM-Lifestyle--06-08-2022-238.jpg)
[910] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\16x9Reviewed-GEM-Lifestyle--06-08-2022-262.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/16x9Reviewed-GEM-Lifestyle--06-08-2022-262.jpg)
